SRC.LOGGER: 	Log cleared!
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved u
SRC.ENTITY: 	0, player moved u
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved d
SRC.ENTITY: 	0, player moved d
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved w
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved s
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved n
SRC.ENTITY: 	0, player moved e
SRC.ENTITY: 	0, player moved u
SRC.ENTITY: 	0, player moved u
SRC.ENTITY: 	0, player moved d
SRC.ENTITY: 	0, player moved d
SRC.ENTITY: 	0, player moved w
SRC.INVENTORY: 	Saving inventory for 0, player
SRC.INVENTORY: 	Saved 0, player's inventory.
